ID,User_ID,Bot_Strategy,Accuracy
4443,161,19,0.8248
4444,161,19,0.9275
4445,161,19,0.9509
4446,161,19,0.9805
4447,161,19,0.9861
4448,161,19,0.9867
4449,161,19,0.9854
4450,161,19,0.9853
4721,168,19,0.5375
4722,168,19,0.5923
4852,174,19,0.3104
4853,174,19,0.9729
4854,174,19,0.9559
4855,174,19,0.8153
4856,174,19,0.9766
4857,174,19,0.9843
4858,174,19,0.9860
4859,174,19,0.9870
4860,174,19,0.9872
4861,174,19,0.9873
3344,126,59,0.8364
3345,126,59,0.2141
3346,126,59,0.1514
3347,126,59,0.4652
3348,126,59,0.6355
3349,126,59,0.1711
3350,126,59,0.8694
3351,126,59,0.9276
3352,126,59,0.9589
3353,126,59,0.4563
4451,161,19,0.4369
4452,161,19,0.3559
4453,161,19,0.2307
4454,161,19,0.6400
4455,161,19,0.6658
4456,161,19,0.8306
4457,161,19,0.8651
4458,161,19,0.9758
4459,161,19,0.9786
4460,161,19,0.9837
4723,168,19,0.5339
4724,168,19,0.8333
4725,168,19,0.7872
4726,168,19,0.7742
4727,168,19,0.9401
4728,168,19,0.6242
4729,168,19,0.7508
4862,174,19,0.8691
4863,174,19,0.7262
4864,174,19,0.9771
4865,174,19,0.2411
4866,174,19,0.4823
4867,174,19,0.8975
4868,174,19,0.3412
4869,174,19,0.6670
4870,174,19,0.9552
4871,174,19,0.9787
3354,126,59,0.9702
3355,126,59,0.8153
3356,126,59,0.8892
3357,126,59,0.9739
3358,126,59,0.6008
3359,126,59,0.8246
3360,126,59,0.1738
3361,126,59,0.8931
3362,126,59,0.5486
3363,126,59,0.5204
4461,161,19,0.7224
4462,161,19,0.6298
4463,161,19,0.6844
4464,161,19,0.6876
4465,161,19,0.9627
4466,161,19,0.6067
4467,161,19,0.8574
4468,161,19,0.6911
4469,161,19,0.7241
4470,161,19,0.9122
4730,168,19,0.2779
4731,168,19,0.1608
4872,174,19,0.2361
4873,174,19,0.3704
4874,174,19,0.9087
4875,174,19,0.9689
4876,174,19,0.9591
4877,174,19,0.9805
4878,174,19,0.9857
4879,174,19,0.9868
4880,174,19,0.9867
4881,174,19,0.9558
3364,126,59,0.2871
3365,126,59,0.0407
3366,126,59,0.7255
3367,126,59,0.9629
3368,126,59,0.9399
3369,126,59,0.9756
3370,126,59,0.9507
3371,126,59,0.9824
3372,126,59,0.9863
3373,126,59,0.9868
4732,168,19,0.8559
4733,168,19,0.0878
4734,168,19,0.2178
4735,168,19,0.6870
4736,168,19,0.9493
4737,168,19,0.9663
4738,168,19,0.6546
4739,168,19,0.4549
4882,174,19,0.0793
4883,174,19,0.4148
4884,174,19,0.9101
4885,174,19,0.1010
4886,174,19,0.9198
4887,174,19,0.8037
4888,174,19,0.9337
4889,174,19,0.8099
4890,174,19,0.1664
4891,174,19,0.1686
4961,178,59,0.9511
4962,178,59,0.8290
4963,178,59,0.9732
4964,178,59,0.3728
4965,178,59,0.2727
4966,178,59,0.1305
4967,178,59,0.3703
4968,178,59,0.9508
4969,178,59,0.9794
4970,178,59,0.9847
3374,126,59,0.8288
3375,126,59,0.3661
3376,126,59,0.5712
3377,126,59,0.3098
3378,126,59,0.5058
3379,126,59,0.5325
3380,126,59,0.6939
4740,168,19,0.7878
4741,168,19,0.6115
4742,168,19,0.3576
4743,168,19,0.6546
4744,168,19,0.4489
4745,168,19,0.9701
4746,168,19,0.9796
4747,168,19,0.9739
4748,168,19,0.9825
4749,168,19,0.9774
4892,174,19,0.3689
4893,174,19,0.2098
4894,174,19,0.5436
4895,174,19,0.8360
4896,174,19,0.8184
4897,174,19,0.9070
4898,174,19,0.8403
4899,174,19,0.9101
4900,174,19,0.8104
4901,174,19,0.8585
4971,178,59,0.9835
4972,178,59,0.8503
4973,178,59,0.7942
4974,178,59,0.3184
4975,178,59,0.2217
4976,178,59,0.7110
4977,178,59,0.0803
4978,178,59,0.5764
4979,178,59,0.9309
4980,178,59,0.8870
3381,126,19,0.6157
3382,126,19,0.7765
3383,126,19,0.3365
3384,126,19,0.3599
3385,126,19,0.8687
3386,126,19,0.8931
3387,126,19,0.9652
3388,126,19,0.9789
3389,126,19,0.9821
3390,126,19,0.9859
4902,174,19,0.9559
4903,174,19,0.7947
4904,174,19,0.8586
4905,174,19,0.0331
4906,174,19,0.9215
4907,174,19,0.7254
4908,174,19,0.8105
4909,174,19,0.2433
4910,174,19,0.1562
4911,174,19,0.9070
4981,178,59,0.8199
4982,178,59,0.2874
4983,178,59,0.8964
4984,178,59,0.5846
4985,178,59,0.3233
4986,178,59,0.4866
4987,178,59,0.9558
4988,178,59,0.9192
4989,178,59,0.7207
4990,178,59,0.2576
5081,183,59,0.7900
5082,183,59,0.9452
5083,183,59,0.6040
5084,183,59,0.7519
5085,183,59,0.4081
5086,183,59,0.7777
5087,183,59,0.9639
5088,183,59,0.3398
5089,183,59,0.9714
5090,183,59,0.3519
3391,126,19,0.7430
3392,126,19,0.4013
3393,126,19,0.9019
3394,126,19,0.9703
3395,126,19,0.7657
3396,126,19,0.9434
3397,126,19,0.9800
3398,126,19,0.7746
3399,126,19,0.2520
3400,126,19,0.8747
4912,174,19,0.1376
4913,174,19,0.8176
4914,174,19,0.8966
4915,174,19,0.0743
4916,174,19,0.1027
4917,174,19,0.3061
4918,174,19,0.6868
4919,174,19,0.2658
4920,174,19,0.1796
4921,174,19,0.7300
4991,178,59,0.8381
4992,178,59,0.5388
4993,178,59,0.4549
4994,178,59,0.8366
4995,178,59,0.6577
4996,178,59,0.9238
4997,178,59,0.8618
4998,178,59,0.0499
4999,178,59,0.8099
5000,178,59,0.6028
5091,183,59,0.9588
5092,183,59,0.8676
5093,183,59,0.2570
5094,183,59,0.9219
5095,183,59,0.7135
5096,183,59,0.9262
5097,183,59,0.2155
5098,183,59,0.8553
5099,183,59,0.2617
5100,183,59,0.8672
4922,174,19,0.4017
4923,174,19,0.3176
4924,174,19,0.2655
4925,174,19,0.8736
4926,174,19,0.9686
4927,174,19,0.9788
4928,174,19,0.9847
4929,174,19,0.9827
4930,174,19,0.9863
4931,174,19,0.9868
5001,178,59,0.7677
5002,178,59,0.9484
5003,178,59,0.7703
5004,178,59,0.3393
5005,178,59,0.8006
5006,178,59,0.9731
5007,178,59,0.9732
5008,178,59,0.9746
5009,178,59,0.9692
5010,178,59,0.7316
5101,183,59,0.8501
5102,183,59,0.6768
5103,183,59,0.1786
5104,183,59,0.0705
5105,183,59,0.6118
5360,194,59,0.9497
5361,194,59,0.4344
5362,194,59,0.6670
5363,194,59,0.3992
5364,194,59,0.9666
5365,194,59,0.9594
5366,194,59,0.9626
5367,194,59,0.7800
5368,194,59,0.3211
5369,194,59,0.9082
4932,174,19,0.6038
4933,174,19,0.8668
4934,174,19,0.7793
4935,174,19,0.6124
4936,174,19,0.7377
4937,174,19,0.5957
4938,174,19,0.4940
4939,174,19,0.9589
4940,174,19,0.9676
4941,174,19,0.9607
5011,178,59,0.9194
5012,178,59,0.9715
5013,178,59,0.8766
5014,178,59,0.9741
5015,178,59,0.9796
5016,178,59,0.3221
5017,178,59,0.9783
5018,178,59,0.7466
5019,178,59,0.7420
5020,178,59,0.8966
5106,183,59,0.9669
5107,183,59,0.3325
5108,183,59,0.9670
5109,183,59,0.8918
5110,183,59,0.6516
5111,183,59,0.7754
5112,183,59,0.5450
5113,183,59,0.2066
5114,183,59,0.7441
5115,183,59,0.5347
5370,194,59,0.4291
4942,174,19,0.6130
4943,174,19,0.6375
4944,174,19,0.9216
4945,174,19,0.9668
4946,174,19,0.9765
4947,174,19,0.9616
4948,174,19,0.9831
4949,174,19,0.9843
4950,174,19,0.9847
4951,174,19,0.9836
5021,178,19,0.5478
5022,178,19,0.3169
5023,178,19,0.8626
5024,178,19,0.8117
5025,178,19,0.6669
5026,178,19,0.5859
5027,178,19,0.3802
5028,178,19,0.2942
5029,178,19,0.8091
5030,178,19,0.6191
5116,183,59,0.8168
5117,183,59,0.6637
5118,183,59,0.2984
5119,183,59,0.0305
5120,183,59,0.7418
5121,183,59,0.0767
5122,183,59,0.1915
5123,183,59,0.4583
5124,183,59,0.2809
5125,183,59,0.7272
5371,194,59,0.9639
5372,194,59,0.9139
5373,194,59,0.9023
5374,194,59,0.8599
5375,194,59,0.9474
5376,194,59,0.8976
5377,194,59,0.3625
5378,194,59,0.7896
5379,194,59,0.1937
5380,194,59,0.8260
4952,174,19,0.8628
4953,174,19,0.8410
4954,174,19,0.9760
4955,174,19,0.9805
4956,174,19,0.9789
4957,174,19,0.7683
4958,174,19,0.9526
4959,174,19,0.7719
4960,174,19,0.9567
5031,178,19,0.5580
5032,178,19,0.9423
5033,178,19,0.3301
5034,178,19,0.8754
5035,178,19,0.3836
5036,178,19,0.5920
5037,178,19,0.7573
5038,178,19,0.7181
5039,178,19,0.8851
5040,178,19,0.0461
5126,183,59,0.8547
5127,183,59,0.5883
5128,183,59,0.3315
5129,183,59,0.8212
5130,183,59,0.5768
5131,183,59,0.7225
5132,183,59,0.8515
5133,183,59,0.9454
5134,183,59,0.9205
5135,183,59,0.9766
5381,194,59,0.6124
5382,194,59,0.5830
5383,194,59,0.9398
5384,194,59,0.9502
5385,194,59,0.6852
5386,194,59,0.9588
5387,194,59,0.9478
5388,194,59,0.9578
5389,194,59,0.9204
5390,194,59,0.7367
5041,178,19,0.7243
5042,178,19,0.9818
5043,178,19,0.9577
5044,178,19,0.1321
5045,178,19,0.7642
5046,178,19,0.7526
5047,178,19,0.4981
5048,178,19,0.7265
5049,178,19,0.7331
5050,178,19,0.9671
5136,183,59,0.9444
5137,183,59,0.8387
5138,183,59,0.4051
5139,183,59,0.8286
5391,194,59,0.6417
5392,194,59,0.6174
5393,194,59,0.8116
5394,194,59,0.8208
5395,194,59,0.8313
5396,194,59,0.0908
5397,194,59,0.4388
5398,194,59,0.6408
5399,194,59,0.8365
5400,194,59,0.6531
5577,197,59,0.9685
5578,197,59,0.6362
5579,197,59,0.9700
5580,197,59,0.7787
5581,197,59,0.0276
5582,197,59,0.9675
5583,197,59,0.2331
5584,197,59,0.6995
5585,197,59,0.9133
5586,197,59,0.4164
5051,178,19,0.9441
5052,178,19,0.6828
5053,178,19,0.6030
5054,178,19,0.4589
5055,178,19,0.8497
5056,178,19,0.4654
5057,178,19,0.3912
5058,178,19,0.7634
5059,178,19,0.7015
5060,178,19,0.7153
5140,183,59,0.0999
5141,183,59,0.4244
5142,183,59,0.9435
5143,183,59,0.1910
5144,183,59,0.9356
5145,183,59,0.0224
5146,183,59,0.0812
5147,183,59,0.1902
5148,183,59,0.6784
5149,183,59,0.7801
5401,194,59,0.6263
5402,194,59,0.9685
5403,194,59,0.9503
5404,194,59,0.8796
5405,194,59,0.9284
5406,194,59,0.4254
5407,194,59,0.9829
5408,194,59,0.2335
5409,194,59,0.9625
5587,197,59,0.6887
5588,197,59,0.2542
5589,197,59,0.9811
5590,197,59,0.3289
5591,197,59,0.2701
5592,197,59,0.9249
5593,197,59,0.6635
5594,197,59,0.2339
5595,197,59,0.3509
5596,197,59,0.4642
5061,178,19,0.9401
5062,178,19,0.7399
5063,178,19,0.8150
5064,178,19,0.1784
5065,178,19,0.5951
5066,178,19,0.5093
5067,178,19,0.7111
5068,178,19,0.7850
5069,178,19,0.7305
5070,178,19,0.9758
5150,183,59,0.0923
5151,183,59,0.3168
5152,183,59,0.1239
5153,183,59,0.7139
5154,183,59,0.7361
5155,183,59,0.0933
5156,183,59,0.2304
5157,183,59,0.7346
5158,183,59,0.7048
5159,183,59,0.6982
5410,194,59,0.9614
5411,194,59,0.1858
5412,194,59,0.2321
5413,194,59,0.6984
5414,194,59,0.8467
5415,194,59,0.9659
5416,194,59,0.9340
5417,194,59,0.9802
5597,197,59,0.9656
5598,197,59,0.9636
5599,197,59,0.2097
5600,197,59,0.7431
5601,197,59,0.1738
5602,197,59,0.7879
5603,197,59,0.8908
5604,197,59,0.5077
5605,197,59,0.5089
5606,197,59,0.7792
5071,178,19,0.6926
5072,178,19,0.9625
5073,178,19,0.8195
5074,178,19,0.9750
5075,178,19,0.9551
5076,178,19,0.8453
5077,178,19,0.9716
5078,178,19,0.7171
5079,178,19,0.9721
5080,178,19,0.1213
5160,183,59,0.3345
5161,183,59,0.2451
5162,183,59,0.2614
5163,183,59,0.7666
5164,183,59,0.7336
5165,183,59,0.8712
5166,183,59,0.9398
5167,183,59,0.9697
5168,183,59,0.9442
5169,183,59,0.9815
5418,194,59,0.9280
5419,194,59,0.9134
5420,194,59,0.9664
5421,194,59,0.8837
5422,194,59,0.9556
5423,194,59,0.3346
5424,194,59,0.9298
5425,194,59,0.6448
5426,194,59,0.9829
5427,194,59,0.9246
5607,197,59,0.9300
5608,197,59,0.0863
5609,197,59,0.7280
5610,197,59,0.7279
5611,197,59,0.6093
5612,197,59,0.9221
5613,197,59,0.9739
5614,197,59,0.9865
5615,197,59,0.9897
5616,197,59,0.9911
5170,183,59,0.9001
5171,183,59,0.2411
5172,183,59,0.7396
5173,183,59,0.8315
5174,183,59,0.8951
5175,183,59,0.2016
5176,183,59,0.6843
5177,183,59,0.7249
5178,183,59,0.9308
5179,183,59,0.9687
5428,194,59,0.9303
5429,194,59,0.6061
5430,194,59,0.7624
5431,194,59,0.7250
5432,194,59,0.0422
5433,194,59,0.7761
5434,194,59,0.9402
5435,194,59,0.0539
5436,194,59,0.9773
5437,194,59,0.9722
5617,197,59,0.9100
5618,197,59,0.5078
5619,197,59,0.1306
5620,197,59,0.2278
5621,197,59,0.3229
5622,197,59,0.7234
5623,197,59,0.2635
5624,197,59,0.4261
5625,197,59,0.9557
5626,197,59,0.1660
5888,200,59,0.7839
5889,200,59,0.9354
5890,200,59,0.3213
5891,200,59,0.8416
5892,200,59,0.9775
5893,200,59,0.9799
5894,200,59,0.7562
5895,200,59,0.8754
5896,200,59,0.9749
5180,183,59,0.0937
5181,183,59,0.5738
5182,183,59,0.9306
5183,183,59,0.0223
5184,183,59,0.7894
5185,183,59,0.6855
5186,183,59,0.0911
5187,183,59,0.1912
5188,183,59,0.5631
5189,183,59,0.6200
5438,194,19,0.6713
5439,194,19,0.7869
5440,194,19,0.3384
5441,194,19,0.7069
5442,194,19,0.5785
5443,194,19,0.6706
5444,194,19,0.1461
5445,194,19,0.7852
5446,194,19,0.7150
5447,194,19,0.6993
5627,197,19,0.0927
5628,197,19,0.5792
5629,197,19,0.8778
5630,197,19,0.7874
5631,197,19,0.1029
5632,197,19,0.2254
5633,197,19,0.5336
5634,197,19,0.3869
5635,197,19,0.2657
5636,197,19,0.2387
5897,200,19,0.8614
5898,200,19,0.9074
5899,200,19,0.8190
5900,200,19,0.9653
5901,200,19,0.9733
5902,200,19,0.7817
5903,200,19,0.8010
5904,200,19,0.2345
5905,200,19,0.5820
5906,200,19,0.2868
5190,183,59,0.9208
5191,183,59,0.8122
5192,183,59,0.8622
5193,183,59,0.7186
5194,183,59,0.7414
5195,183,59,0.4429
5196,183,59,0.2856
5197,183,59,0.2363
5198,183,59,0.5825
5199,183,59,0.1362
5448,194,19,0.8223
5449,194,19,0.6326
5450,194,19,0.4636
5451,194,19,0.8002
5452,194,19,0.8461
5453,194,19,0.8686
5454,194,19,0.0910
5455,194,19,0.6773
5456,194,19,0.2027
5457,194,19,0.7667
5637,197,19,0.5238
5638,197,19,0.2344
5639,197,19,0.5234
5640,197,19,0.5133
5641,197,19,0.8083
5642,197,19,0.9256
5643,197,19,0.3283
5644,197,19,0.7300
5645,197,19,0.0964
5646,197,19,0.8138
5907,200,19,0.5438
5908,200,19,0.6777
5200,183,59,0.9022
5201,183,59,0.7250
5202,183,59,0.7320
5203,183,59,0.5891
5204,183,59,0.7237
5205,183,59,0.9528
5206,183,59,0.9160
5207,183,59,0.8032
5208,183,59,0.6783
5209,183,59,0.5608
5458,194,19,0.9521
5459,194,19,0.8180
5460,194,19,0.8410
5461,194,19,0.6607
5462,194,19,0.4161
5463,194,19,0.6625
5464,194,19,0.6362
5465,194,19,0.2462
5647,197,19,0.2861
5648,197,19,0.4494
5649,197,19,0.6883
5650,197,19,0.2353
5651,197,19,0.5751
5652,197,19,0.7326
5653,197,19,0.8443
5654,197,19,0.7269
5655,197,19,0.9100
5656,197,19,0.2063
5909,200,19,0.9033
5910,200,19,0.7605
5911,200,19,0.9619
5912,200,19,0.3804
5913,200,19,0.5994
5914,200,19,0.6504
5915,200,19,0.7030
5916,200,19,0.9564
5917,200,19,0.4217
5918,200,19,0.5251
5210,183,59,0.7305
5211,183,59,0.9422
5212,183,59,0.4777
5213,183,59,0.7926
5214,183,59,0.3868
5215,183,59,0.7689
5216,183,59,0.3191
5217,183,59,0.2227
5218,183,59,0.8563
5219,183,59,0.3115
5466,194,19,0.9188
5467,194,19,0.2319
5468,194,19,0.9179
5469,194,19,0.9173
5470,194,19,0.3301
5471,194,19,0.8371
5472,194,19,0.2607
5473,194,19,0.2223
5657,197,19,0.8241
5658,197,19,0.1615
5659,197,19,0.6167
5660,197,19,0.8655
5661,197,19,0.3036
5662,197,19,0.5950
5663,197,19,0.6550
5664,197,19,0.4771
5665,197,19,0.5471
5666,197,19,0.9269
5919,200,19,0.9388
5920,200,19,0.9664
5921,200,19,0.8592
5922,200,19,0.3924
5923,200,19,0.8969
5924,200,19,0.9121
5925,200,19,0.7733
5926,200,19,0.7591
5927,200,19,0.7115
5928,200,19,0.3514
5220,183,59,0.5349
5221,183,59,0.2312
5222,183,59,0.4089
5223,183,59,0.2962
5224,183,59,0.4722
5225,183,59,0.3586
5226,183,59,0.6207
5227,183,59,0.7326
5228,183,59,0.8957
5229,183,59,0.2022
5474,194,19,0.8824
5475,194,19,0.7771
5476,194,19,0.7361
5477,194,19,0.5955
5478,194,19,0.9104
5479,194,19,0.9599
5480,194,19,0.6544
5481,194,19,0.1851
5482,194,19,0.8588
5483,194,19,0.7067
5667,197,19,0.7235
5668,197,19,0.1907
5669,197,19,0.9121
5670,197,19,0.8594
5671,197,19,0.6670
5672,197,19,0.7601
5673,197,19,0.2371
5674,197,19,0.9101
5675,197,19,0.9744
5676,197,19,0.9848
5929,200,19,0.5470
5930,200,19,0.4762
5230,183,59,0.9283
5231,183,59,0.5062
5232,183,59,0.5253
5233,183,59,0.6505
5234,183,59,0.7967
5235,183,59,0.2228
5236,183,59,0.7413
5237,183,59,0.8786
5238,183,59,0.0422
5239,183,59,0.0326
5484,194,19,0.5553
5485,194,19,0.7770
5486,194,19,0.8255
5487,194,19,0.5122
5488,194,19,0.9454
5489,194,19,0.9816
5490,194,19,0.8568
5491,194,19,0.9725
5492,194,19,0.7191
5493,194,19,0.9494
5677,197,19,0.8547
5678,197,19,0.0910
5679,197,19,0.2868
5680,197,19,0.6940
5681,197,19,0.9724
5682,197,19,0.2689
5683,197,19,0.7428
5684,197,19,0.1921
5685,197,19,0.7124
5686,197,19,0.8598
5931,200,19,0.6935
5932,200,19,0.2983
5933,200,19,0.2296
5240,183,59,0.5437
5241,183,59,0.5223
5242,183,59,0.7721
5243,183,59,0.7265
5244,183,59,0.0671
5245,183,59,0.1617
5246,183,59,0.4616
5247,183,59,0.5997
5248,183,59,0.3851
5249,183,59,0.6724
5494,194,19,0.7230
5495,194,19,0.5761
5496,194,19,0.6880
5497,194,19,0.8979
5498,194,19,0.9662
5499,194,19,0.9699
5500,194,19,0.7292
5501,194,19,0.9733
5502,194,19,0.8773
5503,194,19,0.2948
5687,197,19,0.2628
5688,197,19,0.3287
5689,197,19,0.2038
5690,197,19,0.3090
5691,197,19,0.4449
5692,197,19,0.7361
5693,197,19,0.7617
5694,197,19,0.7815
5695,197,19,0.8043
5696,197,19,0.8176
5934,200,19,0.8695
5935,200,19,0.5777
5936,200,19,0.5531
5937,200,19,0.7422
5250,183,59,0.5215
5251,183,59,0.2096
5252,183,59,0.2856
5253,183,59,0.8818
5254,183,59,0.1748
5255,183,59,0.1288
5256,183,59,0.7640
5257,183,59,0.2293
5258,183,59,0.2715
5259,183,59,0.4008
5504,194,19,0.3429
5505,194,19,0.6281
5506,194,19,0.5699
5507,194,19,0.5766
5508,194,19,0.0570
5509,194,19,0.5887
5510,194,19,0.6131
5511,194,19,0.9693
5512,194,19,0.9053
5513,194,19,0.1338
5697,197,19,0.2994
5698,197,19,0.7341
5699,197,19,0.7555
5700,197,19,0.7891
5701,197,19,0.9231
5702,197,19,0.7918
5703,197,19,0.9350
5704,197,19,0.7887
5705,197,19,0.8835
5706,197,19,0.7747
5938,200,19,0.7991
5939,200,19,0.8777
5940,200,19,0.9724
5941,200,19,0.7532
5942,200,19,0.5162
5260,183,59,0.6520
5261,183,59,0.7193
5514,194,19,0.6543
5515,194,19,0.7496
5516,194,19,0.6937
5517,194,19,0.6456
5518,194,19,0.8299
5519,194,19,0.8945
5520,194,19,0.7883
5521,194,19,0.7759
5522,194,19,0.7629
5523,194,19,0.5917
5707,197,19,0.0999
5708,197,19,0.5813
5709,197,19,0.9123
5710,197,19,0.6516
5711,197,19,0.8305
5712,197,19,0.7847
5713,197,19,0.9172
5714,197,19,0.8330
5715,197,19,0.9128
5716,197,19,0.2058
5943,200,19,0.8769
5944,200,19,0.2869
5945,200,19,0.3939
5262,183,59,0.9694
5263,183,59,0.2366
5264,183,59,0.9391
5265,183,59,0.6290
5266,183,59,0.5982
5267,183,59,0.9613
5268,183,59,0.8886
5269,183,59,0.9334
5270,183,59,0.7359
5271,183,59,0.8796
5524,194,19,0.9513
5525,194,19,0.9679
5526,194,19,0.8799
5527,194,19,0.7979
5528,194,19,0.3295
5529,194,19,0.9428
5530,194,19,0.3670
5531,194,19,0.7080
5532,194,19,0.9392
5533,194,19,0.6257
5717,197,19,0.7778
5718,197,19,0.3292
5719,197,19,0.2275
5720,197,19,0.2350
5721,197,19,0.3083
5722,197,19,0.2014
5723,197,19,0.2237
5724,197,19,0.1198
5725,197,19,0.5206
5726,197,19,0.6280
5946,200,19,0.6367
5947,200,19,0.9713
5948,200,19,0.8695
5949,200,19,0.5003
5950,200,19,0.9362
5951,200,19,0.9683
5952,200,19,0.9759
5953,200,19,0.9833
5954,200,19,0.9852
5272,183,59,0.9855
5273,183,59,0.1733
5274,183,59,0.2267
5275,183,59,0.8686
5276,183,59,0.6407
5277,183,59,0.2218
5278,183,59,0.7573
5279,183,59,0.1446
5280,183,59,0.1230
5281,183,59,0.1708
5534,194,19,0.9689
5535,194,19,0.6298
5536,194,19,0.0710
5537,194,19,0.5439
5538,194,19,0.7352
5539,194,19,0.7410
5727,197,19,0.4608
5728,197,19,0.4086
5729,197,19,0.8313
5730,197,19,0.0407
5731,197,19,0.2755
5732,197,19,0.2407
5733,197,19,0.1370
5734,197,19,0.9087
5735,197,19,0.5816
5736,197,19,0.9179
5955,203,59,0.9681
5956,203,59,0.9207
5957,203,59,0.6474
5282,183,59,0.8644
5283,183,59,0.9405
5284,183,59,0.6445
5285,183,59,0.9635
5286,183,59,0.3429
5287,183,59,0.8382
5288,183,59,0.7088
5289,183,59,0.7905
5290,183,59,0.9735
5291,183,59,0.9841
5540,194,19,0.6642
5541,194,19,0.7094
5542,194,19,0.9544
5543,194,19,0.9660
5544,194,19,0.1837
5545,194,19,0.8300
5546,194,19,0.3904
5547,194,19,0.3811
5548,194,19,0.4676
5549,194,19,0.5548
5737,197,59,0.9036
5958,203,59,0.8817
5959,203,59,0.9888
5960,203,59,0.6660
5961,203,59,0.8887
5962,203,59,0.3846
5963,203,59,0.7714
5292,183,59,0.9548
5293,183,59,0.8957
5294,183,59,0.5225
5295,183,59,0.7200
5296,183,59,0.9403
5297,183,59,0.9064
5298,183,59,0.1994
5299,183,59,0.7369
5300,183,59,0.3334
5301,183,59,0.1777
5550,194,19,0.6484
5551,194,19,0.3183
5552,194,19,0.9599
5553,194,19,0.9610
5554,194,19,0.1608
5555,194,19,0.7475
5556,194,19,0.7885
5738,197,19,0.2843
5739,197,19,0.8789
5740,197,19,0.3686
5741,197,19,0.2416
5742,197,19,0.7599
5743,197,19,0.6707
5744,197,19,0.6637
5745,197,19,0.2919
5746,197,19,0.7858
5747,197,19,0.8322
5964,203,59,0.9285
5965,203,59,0.7729
5966,203,59,0.5157
5967,203,59,0.9695
5968,203,59,0.6364
5969,203,59,0.5834
5970,203,59,0.3801
5971,203,59,0.9595
5972,203,59,0.7724
5973,203,59,0.9471
5302,183,59,0.8917
5303,183,59,0.8233
5304,183,59,0.0670
5305,183,59,0.5300
5306,183,59,0.3561
5307,183,59,0.2778
5308,183,59,0.1302
5309,183,59,0.0490
5310,183,59,0.8098
5311,183,59,0.2147
5557,194,19,0.8085
5558,194,19,0.6180
5559,194,19,0.1378
5560,194,19,0.7875
5561,194,19,0.8989
5562,194,19,0.1592
5563,194,19,0.2611
5564,194,19,0.5075
5565,194,19,0.9687
5566,194,19,0.4115
5748,197,19,0.5019
5749,197,19,0.6178
5750,197,19,0.1162
5751,197,19,0.7897
5752,197,19,0.7199
5753,197,19,0.9523
5754,197,19,0.5109
5755,197,19,0.8367
5756,197,19,0.7069
5757,197,19,0.7937
5974,203,19,0.6956
5975,203,19,0.4499
5976,203,19,0.7978
5977,203,19,0.7220
5312,183,59,0.2660
5313,183,59,0.0950
5314,183,59,0.1760
5315,183,59,0.3482
5316,183,59,0.2358
5317,183,59,0.3270
5318,183,59,0.5546
5319,183,59,0.7175
5320,183,59,0.8797
5321,183,59,0.9444
5567,194,19,0.7014
5568,194,19,0.7893
5569,194,19,0.0837
5570,194,19,0.6874
5571,194,19,0.7495
5572,194,19,0.8640
5573,194,19,0.9045
5574,194,19,0.9769
5575,194,19,0.8624
5576,194,19,0.8306
5758,197,19,0.3371
5759,197,19,0.6109
5760,197,19,0.4682
5761,197,19,0.5255
5762,197,19,0.6872
5763,197,19,0.9040
5764,197,19,0.9759
5765,197,19,0.9883
5766,197,19,0.9895
5767,197,19,0.9919
5978,203,19,0.7000
5979,203,19,0.9625
5980,203,19,0.9810
5981,203,19,0.6549
5982,203,19,0.7603
5983,203,19,0.4208
5984,203,19,0.3202
5985,203,19,0.2321
5322,183,59,0.0554
5323,183,59,0.2748
5324,183,59,0.0673
5325,183,59,0.5769
5326,183,59,0.2812
5327,183,59,0.7246
5328,183,59,0.8085
5329,183,59,0.5931
5330,183,59,0.8815
5768,197,19,0.0409
5769,197,19,0.2090
5770,197,19,0.7921
5771,197,19,0.9042
5772,197,19,0.8195
5773,197,19,0.0895
5774,197,19,0.8201
5775,197,19,0.1279
5776,197,19,0.5046
5777,197,19,0.7664
5986,203,19,0.7211
5987,203,19,0.5232
6010,204,59,0.7673
6011,204,59,0.5867
6012,204,59,0.7493
6013,204,59,0.9459
6014,204,59,0.9718
6015,204,59,0.9358
6016,204,59,0.9581
6017,204,59,0.9432
6018,204,59,0.8502
6019,204,59,0.6719
5331,183,19,0.2802
5332,183,19,0.6209
5333,183,19,0.1209
5334,183,19,0.2338
5335,183,19,0.2583
5336,183,19,0.6119
5337,183,19,0.4313
5338,183,19,0.6435
5339,183,19,0.7382
5340,183,19,0.8659
5778,197,19,0.7488
5779,197,19,0.9103
5780,197,19,0.7248
5781,197,19,0.1438
5782,197,19,0.6872
5783,197,19,0.7270
5784,197,19,0.6637
5785,197,19,0.2949
5786,197,19,0.8643
5787,197,19,0.6969
5988,203,19,0.3608
5989,203,19,0.8667
6020,204,59,0.3921
6021,204,59,0.7601
6022,204,59,0.9766
6023,204,59,0.8862
6024,204,59,0.8841
6025,204,59,0.8262
6026,204,59,0.1340
6027,204,59,0.6582
6028,204,59,0.9549
6029,204,59,0.2668
5341,183,19,0.1150
5342,183,19,0.3533
5343,183,19,0.0825
5344,183,19,0.7521
5345,183,19,0.6531
5346,183,19,0.9189
5347,183,19,0.8016
5348,183,19,0.8468
5349,183,19,0.7967
5350,183,19,0.8817
5788,197,19,0.8106
