ID,User_ID,Bot_Strategy,Accuracy
5061,178,59,0.8964
5062,178,59,0.8514
5063,178,59,0.9458
5064,178,59,0.2769
5065,178,59,0.2475
5066,178,59,0.5555
5067,178,59,0.0791
5068,178,59,0.6585
5069,178,59,0.9869
5070,178,59,0.9215
4306,144,59,0.3631
4307,144,59,0.3899
4812,156,19,0.7686
4813,156,19,0.9026
4814,156,19,0.8598
4815,156,19,0.9863
4816,156,19,0.3641
4817,156,19,0.9836
4818,156,19,0.8930
4819,156,19,0.1194
4820,156,19,0.1119
5020,157,19,0.8975
5021,157,19,0.9366
5022,157,19,0.1986
5023,157,19,0.6821
5024,157,19,0.7951
5025,157,19,0.4105
5026,157,19,0.8939
5027,157,19,0.9019
5028,157,19,0.5223
5029,157,19,0.9177
5071,178,59,0.6360
5072,178,59,0.1963
5073,178,59,0.8769
5074,178,59,0.8057
5075,178,59,0.1211
5076,178,59,0.6928
5077,178,59,0.9772
5078,178,59,0.8147
5079,178,59,0.8875
5080,178,59,0.3651
4308,144,59,0.1610
4309,144,59,0.5962
4310,144,59,0.5340
4311,144,59,0.5583
4821,156,19,0.8342
4822,156,19,0.6640
4823,156,19,0.7666
4824,156,19,0.4882
4825,156,19,0.0427
4826,156,19,0.5370
4827,156,19,0.6868
5030,157,19,0.7410
5031,157,19,0.6362
5032,157,19,0.9538
5033,157,19,0.9683
5034,157,19,0.8646
5035,157,19,0.9266
5036,157,19,0.5096
5037,157,19,0.3282
5038,157,19,0.9705
5039,157,19,0.4045
5081,178,59,0.9296
5082,178,59,0.6790
5083,178,59,0.6639
5084,178,59,0.9327
5085,178,59,0.8425
5086,178,59,0.9526
5087,178,59,0.7610
5088,178,59,0.2679
5089,178,59,0.6635
5090,178,59,0.7827
4312,144,59,0.9439
4313,144,59,0.8949
4314,144,59,0.9854
4315,144,59,0.2332
4316,144,59,0.7601
4317,144,59,0.2809
4318,144,59,0.1678
4319,144,59,0.2882
4320,144,59,0.5661
4828,156,19,0.3105
4829,156,19,0.4283
5040,157,19,0.5913
5041,157,19,0.9202
5042,157,19,0.9646
5043,157,19,0.9563
5044,157,19,0.9755
5045,157,19,0.9674
5046,157,19,0.9531
5047,157,19,0.9844
5048,157,19,0.9757
5049,157,19,0.8971
5091,178,59,0.6623
5092,178,59,0.9770
5093,178,59,0.5701
5094,178,59,0.3800
5095,178,59,0.6314
5096,178,59,0.9718
5097,178,59,0.9490
5098,178,59,0.8645
5099,178,59,0.9302
5100,178,59,0.8246
4321,144,59,0.1860
4322,144,59,0.4614
4323,144,59,0.9154
4324,144,59,0.7710
4325,144,59,0.6665
4326,144,59,0.9714
4327,144,59,0.9824
4328,144,59,0.9853
4329,144,59,0.9914
4330,144,59,0.9903
4830,156,19,0.8203
4831,156,19,0.1523
4832,156,19,0.7565
5050,157,19,0.6495
5101,178,59,0.8708
5102,178,59,0.9794
5103,178,59,0.8897
5104,178,59,0.9201
5105,178,59,0.9815
5106,178,59,0.3143
5107,178,59,0.8237
5108,178,59,0.3954
5109,178,59,0.5530
5110,178,59,0.8756
4331,144,59,0.3964
4332,144,59,0.7724
4333,144,59,0.9078
4334,144,59,0.9776
4335,144,59,0.9788
4336,144,59,0.9911
4337,144,59,0.9908
4338,144,59,0.9917
4339,144,59,0.9934
4340,144,59,0.9919
4833,156,19,0.7763
4834,156,19,0.9400
4835,156,19,0.7609
4836,156,19,0.6317
4837,156,19,0.9395
4838,156,19,0.8518
4839,156,19,0.6643
4840,156,19,0.9188
4841,156,19,0.6723
4842,156,19,0.2513
5111,178,19,0.2748
5112,178,19,0.5498
5113,178,19,0.9721
5114,178,19,0.8538
5115,178,19,0.4587
5116,178,19,0.2627
5117,178,19,0.6064
5118,178,19,0.6296
5119,178,19,0.9215
5120,178,19,0.8074
5171,184,59,0.7347
5172,184,59,0.9137
5173,184,59,0.0228
5174,184,59,0.0728
4341,144,59,0.9718
4342,144,59,0.9715
4343,144,59,0.9732
4344,144,59,0.9849
4345,144,59,0.9930
4346,144,59,0.9811
4347,144,59,0.9947
4348,144,59,0.9925
4349,144,59,0.9952
4350,144,59,0.9943
4843,156,19,0.3634
4844,156,19,0.3632
5121,178,19,0.4684
5122,178,19,0.9701
5123,178,19,0.5918
5124,178,19,0.9366
5125,178,19,0.8279
5126,178,19,0.5651
5127,178,19,0.9422
5128,178,19,0.6639
5129,178,19,0.8747
5130,178,19,0.1157
5175,184,59,0.9336
5176,184,59,0.9621
5177,184,59,0.9811
5178,184,59,0.8587
5179,184,59,0.8813
5180,184,59,0.9510
5181,184,59,0.6303
5182,184,59,0.9151
5183,184,59,0.8441
4351,144,59,0.3647
4352,144,59,0.8424
4353,144,59,0.8895
4354,144,59,0.9425
4355,144,59,0.9750
4356,144,59,0.9875
4357,144,59,0.9909
4358,144,59,0.9897
4359,144,59,0.9903
4360,144,59,0.9955
4845,156,19,0.8437
4846,156,19,0.9649
4847,156,19,0.7956
4848,156,19,0.9765
4849,156,19,0.9095
5131,178,19,0.6745
5132,178,19,0.9558
5133,178,19,0.9155
5134,178,19,0.1802
5135,178,19,0.9393
5136,178,19,0.7921
5137,178,19,0.7981
5138,178,19,0.7381
5139,178,19,0.9441
5140,178,19,0.9474
5184,184,59,0.9026
5185,184,59,0.9617
5186,184,59,0.6740
5187,184,59,0.6786
5188,184,59,0.9802
5189,184,59,0.8599
5190,184,59,0.5716
5191,184,59,0.7716
5192,184,59,0.8160
5193,184,59,0.6159
4361,144,59,0.3446
4362,144,59,0.6588
4363,144,59,0.7906
4364,144,59,0.9589
4365,144,59,0.9657
4366,144,59,0.9914
4367,144,59,0.9871
4368,144,59,0.9658
4369,144,59,0.9886
4370,144,59,0.9889
4850,156,19,0.1692
4851,156,19,0.6027
5141,178,19,0.7584
5142,178,19,0.3930
5143,178,19,0.6511
5144,178,19,0.8864
5145,178,19,0.8319
5146,178,19,0.3522
5147,178,19,0.6888
5148,178,19,0.6934
5149,178,19,0.8085
5150,178,19,0.4888
5194,184,59,0.6001
5195,184,59,0.8391
4371,144,59,0.9858
4372,144,59,0.9577
4373,144,59,0.9911
4374,144,59,0.9864
4375,144,59,0.9905
4376,144,59,0.9949
4377,144,59,0.9892
4378,144,59,0.9958
4379,144,59,0.9933
4380,144,59,0.9969
4852,156,19,0.8210
4853,156,19,0.8949
4854,156,19,0.6044
4855,156,19,0.1837
5151,178,19,0.9713
5152,178,19,0.6908
5153,178,19,0.3902
5154,178,19,0.4095
5155,178,19,0.6810
5156,178,19,0.5014
5157,178,19,0.9323
5158,178,19,0.8840
5159,178,19,0.5992
5160,178,19,0.9701
5196,184,59,0.7427
5197,184,59,0.9418
5198,184,59,0.4673
5199,184,59,0.0714
5200,184,59,0.8642
5201,184,59,0.6092
5202,184,59,0.8734
5203,184,59,0.8393
5204,184,59,0.7198
5205,184,59,0.8883
4381,144,59,0.2218
4382,144,59,0.7287
4383,144,59,0.8301
4384,144,59,0.9371
4385,144,59,0.9899
4386,144,59,0.9896
4387,144,59,0.9905
4388,144,59,0.9929
4389,144,59,0.9918
4390,144,59,0.9938
4856,156,19,0.7788
4857,156,19,0.1144
4858,156,19,0.5692
5161,178,19,0.6134
5162,178,19,0.9148
5163,178,19,0.6757
5164,178,19,0.9737
5165,178,19,0.9726
5166,178,19,0.8524
5167,178,19,0.9324
5168,178,19,0.7702
5169,178,19,0.9708
5170,178,19,0.1688
5206,184,59,0.5335
5207,184,59,0.5519
4391,144,59,0.9227
4392,144,59,0.6466
4393,144,59,0.8392
4394,144,59,0.9467
4395,144,59,0.9790
4396,144,59,0.9863
4397,144,59,0.9887
4398,144,59,0.9942
4399,144,59,0.9919
4400,144,59,0.9945
4859,156,19,0.9028
4860,156,19,0.9083
4861,156,19,0.0750
5208,184,59,0.9591
5209,184,59,0.8477
5210,184,59,0.7453
5211,184,59,0.8301
5212,184,59,0.6567
5213,184,59,0.9702
5214,184,59,0.9739
5215,184,59,0.7439
5216,184,59,0.6839
5217,184,59,0.9448
5885,192,59,0.8666
5886,192,59,0.8769
5887,192,59,0.2886
5888,192,59,0.1021
5889,192,59,0.7718
5890,192,59,0.8870
5891,192,59,0.3373
5892,192,59,0.6265
5893,192,59,0.7961
5894,192,59,0.9648
4401,144,59,0.9340
4402,144,59,0.9792
4403,144,59,0.9872
4404,144,59,0.9916
4405,144,59,0.9949
4406,144,59,0.9894
4407,144,59,0.9951
4408,144,59,0.9941
4409,144,59,0.9947
4410,144,59,0.9948
4862,156,19,0.8614
4863,156,19,0.9411
4864,156,19,0.2705
4865,156,19,0.2631
5218,184,59,0.4751
5219,184,59,0.4808
5895,192,59,0.9555
5896,192,59,0.3133
5897,192,59,0.9360
5898,192,59,0.8284
5899,192,59,0.9678
5900,192,59,0.6715
5901,192,59,0.8787
5902,192,59,0.1694
5903,192,59,0.0654
5904,192,59,0.2428
4411,144,59,0.2461
4412,144,59,0.6862
4413,144,59,0.7907
4414,144,59,0.9069
4415,144,59,0.9632
4416,144,59,0.9829
4417,144,59,0.9907
4418,144,59,0.9818
4419,144,59,0.9874
4420,144,59,0.9787
4866,156,19,0.6764
4867,156,19,0.3029
4868,156,19,0.5191
5220,184,59,0.7603
5221,184,59,0.8248
5222,184,59,0.6265
5223,184,59,0.3528
5224,184,59,0.1904
5225,184,59,0.4785
5226,184,59,0.6864
5227,184,59,0.5775
5228,184,59,0.8411
5229,184,59,0.9035
5905,192,59,0.3332
5906,192,59,0.5871
5907,192,59,0.7565
5908,192,59,0.8383
5909,192,59,0.8568
5910,192,59,0.9722
5911,192,59,0.9754
5912,192,59,0.9816
5913,192,59,0.9645
5914,192,59,0.9866
4421,144,59,0.9340
4422,144,59,0.8175
4423,144,59,0.9702
4424,144,59,0.9857
4425,144,59,0.9799
4426,144,59,0.9850
4427,144,59,0.9850
4428,144,59,0.9872
4429,144,59,0.9903
4430,144,59,0.9883
4869,156,19,0.7723
4870,156,19,0.9285
4871,156,19,0.2119
5230,184,59,0.2439
5231,184,59,0.6877
5232,184,59,0.8829
5233,184,59,0.9380
5234,184,59,0.9722
5235,184,59,0.9830
5236,184,59,0.9877
5237,184,59,0.9917
5238,184,59,0.9925
5239,184,59,0.9937
5915,192,59,0.7554
5916,192,59,0.8479
5917,192,59,0.0353
5918,192,59,0.6486
5919,192,59,0.5913
5920,192,59,0.9099
5921,192,59,0.9775
5922,192,59,0.9887
5923,192,59,0.9772
5924,192,59,0.9917
4431,144,59,0.1860
4432,144,59,0.6820
4433,144,59,0.8217
4434,144,59,0.8734
4435,144,59,0.9538
4436,144,59,0.9774
4437,144,59,0.9717
4438,144,59,0.9869
4439,144,59,0.9859
4440,144,59,0.9910
4872,156,19,0.6454
4873,156,19,0.9168
5240,184,59,0.9641
5241,184,59,0.5374
5242,184,59,0.4907
5243,184,59,0.9242
5244,184,59,0.8009
5245,184,59,0.9474
5246,184,59,0.4482
5247,184,59,0.3200
5248,184,59,0.5856
5249,184,59,0.8249
5925,192,59,0.9867
5926,192,59,0.2632
5927,192,59,0.8992
5928,192,59,0.2677
5929,192,59,0.8137
5930,192,59,0.8112
5931,192,59,0.7006
5932,192,59,0.7626
5933,192,59,0.6834
5934,192,59,0.3807
4441,144,59,0.2317
4442,144,59,0.7003
4443,144,59,0.8577
4444,144,59,0.9545
4445,144,59,0.9752
4446,144,59,0.9804
4447,144,59,0.9811
4448,144,59,0.9865
4449,144,59,0.9868
4450,144,59,0.9862
4874,156,19,0.6730
4875,156,19,0.7640
4876,156,19,0.7540
4877,156,19,0.6541
4878,156,19,0.5215
4879,156,19,0.5483
4880,156,19,0.9224
4881,156,19,0.8644
4882,156,19,0.1050
5250,184,59,0.7673
5251,184,59,0.2840
5935,192,59,0.8213
5936,192,59,0.3583
5937,192,59,0.8802
5938,192,59,0.2083
5939,192,59,0.9105
5940,192,59,0.2622
5941,192,59,0.4727
5942,192,59,0.6413
5943,192,59,0.9090
5944,192,59,0.9847
4451,144,59,0.8316
4452,144,59,0.7806
4453,144,59,0.7396
4454,144,59,0.9408
4455,144,59,0.9797
4456,144,59,0.9833
4457,144,59,0.9896
4458,144,59,0.9870
4459,144,59,0.9936
4460,144,59,0.9902
4883,156,19,0.8370
4884,156,19,0.9349
4885,156,19,0.9169
4886,156,19,0.9267
4887,156,19,0.8969
4888,156,19,0.4738
4889,156,19,0.9061
5252,184,59,0.0416
5253,184,59,0.5470
5945,192,59,0.4206
5946,192,59,0.3040
5947,192,59,0.6247
5948,192,59,0.8068
5949,192,59,0.8851
5950,192,59,0.0253
5951,192,59,0.4056
5952,192,59,0.0851
5953,192,59,0.6714
5954,192,59,0.9046
4461,144,59,0.9523
4462,144,59,0.9892
4463,144,59,0.9863
4464,144,59,0.9895
4465,144,59,0.9920
4466,144,59,0.9902
4467,144,59,0.9934
4468,144,59,0.9933
4469,144,59,0.9942
4470,144,59,0.9924
4890,156,19,0.6195
4891,156,19,0.9488
4892,156,19,0.5077
4893,156,19,0.8809
4894,156,19,0.9045
4895,156,19,0.5794
4896,156,19,0.3765
4897,156,19,0.9588
4898,156,19,0.3840
4899,156,19,0.9678
5254,184,59,0.1137
5255,184,59,0.5151
5955,192,59,0.9439
5956,192,59,0.6186
5957,192,59,0.9136
5958,192,59,0.0416
5959,192,59,0.8597
5960,192,59,0.5012
5961,192,59,0.8198
5962,192,59,0.5368
5963,192,59,0.9010
5964,192,59,0.9832
4471,144,59,0.1676
4472,144,59,0.4626
4473,144,59,0.7076
4474,144,59,0.8163
4475,144,59,0.9418
4476,144,59,0.9735
4477,144,59,0.9763
4478,144,59,0.9843
4479,144,59,0.9853
4480,144,59,0.9920
5256,184,59,0.5562
5257,184,59,0.8744
5258,184,59,0.2472
5259,184,59,0.8562
5260,184,59,0.0557
5261,184,59,0.1471
5965,192,59,0.0571
5966,192,59,0.3300
5967,192,59,0.3355
5968,192,59,0.8178
5969,192,59,0.6849
5970,192,59,0.8947
5971,192,59,0.9682
5972,192,59,0.9922
5973,192,59,0.9714
5974,192,59,0.9888
6195,199,59,0.9165
6196,199,59,0.9411
6197,199,59,0.7575
6198,199,59,0.2111
4481,144,59,0.7794
4482,144,59,0.6545
4483,144,59,0.8885
4484,144,59,0.6236
4485,144,59,0.8574
4486,144,59,0.7746
4487,144,59,0.8051
4488,144,59,0.8335
4489,144,59,0.9500
4490,144,59,0.9045
5262,184,59,0.9424
5263,184,59,0.8401
5264,184,59,0.9392
5265,184,59,0.6893
5266,184,59,0.9709
5267,184,59,0.7358
5268,184,59,0.8617
5269,184,59,0.9787
5270,184,59,0.1062
5271,184,59,0.1545
5975,192,59,0.0171
5976,192,59,0.4628
5977,192,59,0.6828
5978,192,59,0.9332
5979,192,59,0.9332
5980,192,59,0.4892
5981,192,59,0.7425
5982,192,59,0.9508
5983,192,59,0.9865
5984,192,59,0.9553
6199,199,59,0.4006
6200,199,59,0.4855
4491,144,59,0.5623
4492,144,59,0.9434
4493,144,59,0.5825
4494,144,59,0.7909
4495,144,59,0.9461
4496,144,59,0.9633
4497,144,59,0.9810
4498,144,59,0.9670
4499,144,59,0.9767
5272,184,59,0.8203
5273,184,59,0.5897
5274,184,59,0.2704
5275,184,59,0.8915
5276,184,59,0.1134
5277,184,59,0.2139
5278,184,59,0.9165
5279,184,59,0.9441
5280,184,59,0.9786
5281,184,59,0.5378
5985,192,59,0.8303
5986,192,59,0.8755
5987,192,59,0.9703
5988,192,59,0.9312
5989,192,59,0.9773
5990,192,59,0.8248
5991,192,59,0.3435
5992,192,59,0.1694
5993,192,59,0.8558
5994,192,59,0.5010
6201,199,59,0.6455
6202,199,59,0.9210
6203,199,59,0.8915
6204,199,59,0.7446
6205,199,59,0.1438
4500,144,19,0.8555
4501,144,19,0.7615
4502,144,19,0.9808
4503,144,19,0.8968
4504,144,19,0.9780
4505,144,19,0.9505
4506,144,19,0.3528
4507,144,19,0.9176
4508,144,19,0.7383
4509,144,19,0.8152
5282,184,19,0.6429
5283,184,19,0.0409
5284,184,19,0.8003
5285,184,19,0.9728
5286,184,19,0.9687
5287,184,19,0.9759
5288,184,19,0.9805
5289,184,19,0.9758
5290,184,19,0.9857
5291,184,19,0.9813
5995,192,59,0.9233
5996,192,59,0.8947
5997,192,59,0.1113
5998,192,59,0.8433
5999,192,59,0.8329
6000,192,59,0.8835
6001,192,59,0.9608
6002,192,59,0.5893
6003,192,59,0.7818
6206,199,59,0.9323
6207,199,59,0.9182
6208,199,59,0.9734
6209,199,59,0.5044
6210,199,59,0.9696
6211,199,59,0.9736
6212,199,59,0.9822
6213,199,59,0.1841
6214,199,59,0.4292
6215,199,59,0.9618
5292,184,19,0.3928
5293,184,19,0.6830
5294,184,19,0.8302
5295,184,19,0.7706
5296,184,19,0.8470
5297,184,19,0.8066
5298,184,19,0.9123
5299,184,19,0.8662
5300,184,19,0.8984
5301,184,19,0.8120
6004,192,19,0.3311
6005,192,19,0.9657
6006,192,19,0.9777
6007,192,19,0.9835
6008,192,19,0.0372
6009,192,19,0.2790
6010,192,19,0.8214
6011,192,19,0.6743
6012,192,19,0.9578
6013,192,19,0.9869
6216,199,59,0.8472
6217,199,59,0.9884
6218,199,59,0.7683
6219,199,59,0.9661
6220,199,59,0.9359
6221,199,59,0.1217
6222,199,59,0.6752
6223,199,59,0.4946
6224,199,59,0.2112
6294,203,59,0.9485
6295,203,59,0.9280
6296,203,59,0.7997
5302,184,19,0.4229
5303,184,19,0.1890
5304,184,19,0.7984
5305,184,19,0.9722
5306,184,19,0.9847
5307,184,19,0.9876
5308,184,19,0.9899
5309,184,19,0.9912
5310,184,19,0.9908
5311,184,19,0.9920
6014,192,19,0.3974
6015,192,19,0.9688
6016,192,19,0.0371
6017,192,19,0.9707
6018,192,19,0.0868
6019,192,19,0.1158
6020,192,19,0.9528
6021,192,19,0.9791
6022,192,19,0.5185
6023,192,19,0.7145
6225,199,19,0.8811
6226,199,19,0.7863
6227,199,19,0.4507
6228,199,19,0.2966
6229,199,19,0.8692
6230,199,19,0.3384
6297,203,59,0.8292
6298,203,59,0.9794
6299,203,59,0.7776
6300,203,59,0.9816
6301,203,59,0.3530
6302,203,59,0.5967
5312,184,19,0.2881
5313,184,19,0.1758
5314,184,19,0.3832
5315,184,19,0.8413
5316,184,19,0.8338
5317,184,19,0.8353
5318,184,19,0.8156
5319,184,19,0.9147
5320,184,19,0.1376
5321,184,19,0.5619
6024,192,19,0.4203
6025,192,19,0.3237
6026,192,19,0.7256
6027,192,19,0.9145
6028,192,19,0.9798
6029,192,19,0.9713
6030,192,19,0.9905
6031,192,19,0.9935
6032,192,19,0.9930
6033,192,19,0.9942
6231,199,19,0.7942
6232,199,19,0.9326
6233,199,19,0.9223
6234,199,19,0.6110
6235,199,19,0.8221
6236,199,19,0.3242
6237,199,19,0.6905
6238,199,19,0.2640
6303,203,59,0.8364
6304,203,59,0.9801
6305,203,59,0.4062
6306,203,59,0.9697
6307,203,59,0.5677
6308,203,59,0.4513
6309,203,59,0.5937
6310,203,59,0.8941
6311,203,59,0.8641
6312,203,59,0.8803
5322,184,19,0.1702
5323,184,19,0.7121
5324,184,19,0.1786
5325,184,19,0.4267
5326,184,19,0.7370
5327,184,19,0.3610
5328,184,19,0.5286
5329,184,19,0.4230
5330,184,19,0.3752
5331,184,19,0.4673
6034,192,19,0.4179
6035,192,19,0.6274
6036,192,19,0.7019
6037,192,19,0.2554
6038,192,19,0.3768
6039,192,19,0.8768
6040,192,19,0.7903
6041,192,19,0.9198
6042,192,19,0.5675
6043,192,19,0.9091
6239,199,19,0.4590
6240,199,19,0.8150
6241,199,19,0.3975
6313,203,19,0.6547
6314,203,19,0.7809
6315,203,19,0.9210
6316,203,19,0.5789
5332,184,19,0.8573
5333,184,19,0.5993
5334,184,19,0.5498
5335,184,19,0.5839
5336,184,19,0.6637
5337,184,19,0.2070
5338,184,19,0.9138
5339,184,19,0.6436
5340,184,19,0.4713
5341,184,19,0.9563
6044,192,19,0.8347
6045,192,19,0.3724
6046,192,19,0.7796
6047,192,19,0.8114
6048,192,19,0.0409
6049,192,19,0.8704
6050,192,19,0.9569
6051,192,19,0.9276
6052,192,19,0.9439
6053,192,19,0.4764
6242,199,19,0.5797
6243,199,19,0.4016
6244,199,19,0.7890
6245,199,19,0.3166
6246,199,19,0.9018
6247,199,19,0.8455
6248,199,19,0.4464
6249,199,19,0.1158
6317,203,19,0.4296
6318,203,19,0.9033
6319,203,19,0.9823
6320,203,19,0.8995
6321,203,19,0.7647
6322,203,19,0.8260
6323,203,19,0.1227
6324,203,19,0.6408
5342,184,19,0.5106
5343,184,19,0.9242
6054,192,19,0.9190
6055,192,19,0.2061
6056,192,19,0.7726
6057,192,19,0.4462
6058,192,19,0.8820
6059,192,19,0.8282
6060,192,19,0.0846
6061,192,19,0.3317
6062,192,19,0.3960
6063,192,19,0.7132
6250,199,19,0.7315
6251,199,19,0.4206
6325,203,19,0.7428
6326,203,19,0.3794
5344,184,19,0.2037
5345,184,19,0.6721
6064,192,19,0.3542
6065,192,19,0.3627
6066,192,19,0.5326
6067,192,19,0.8710
6068,192,19,0.9551
6069,192,19,0.9832
6070,192,19,0.9849
6071,192,19,0.9886
6072,192,19,0.9883
6073,192,19,0.9894
6252,199,19,0.6375
6253,199,19,0.8441
6254,199,19,0.9688
6255,199,19,0.9849
6256,199,19,0.8223
6257,199,19,0.4478
6258,199,19,0.8694
6259,199,19,0.8434
6260,199,19,0.1879
6261,199,19,0.9635
6327,203,19,0.3572
6328,203,19,0.8745
5346,184,19,0.1725
5347,184,19,0.6735
6074,192,19,0.5422
6075,192,19,0.6859
6076,192,19,0.3625
6077,192,19,0.8155
6078,192,19,0.9029
6079,192,19,0.9798
6080,192,19,0.9873
6081,192,19,0.9854
6082,192,19,0.9790
6083,192,19,0.9859
6262,199,19,0.9309
6263,199,19,0.9175
6264,199,19,0.9552
6265,199,19,0.3230
6329,203,19,0.2427
6330,203,19,0.5813
6331,203,19,0.9721
6332,203,19,0.8230
6333,203,19,0.8007
6334,203,19,0.2127
6335,203,19,0.9740
6336,203,19,0.9709
6337,203,19,0.9884
6338,203,19,0.9847
5348,184,19,0.2420
5349,184,19,0.6754
6084,192,19,0.0443
6085,192,19,0.7361
6086,192,19,0.1102
6087,192,19,0.7377
6088,192,19,0.8969
6089,192,19,0.9708
6090,192,19,0.9768
6091,192,19,0.9866
6092,192,19,0.9823
6093,192,19,0.9859
6266,199,19,0.6306
6267,199,19,0.8038
6339,203,19,0.7578
6340,203,19,0.9799
6341,203,19,0.6277
6342,203,19,0.6583
6343,203,19,0.8437
6344,203,19,0.9044
6345,203,19,0.8335
6346,203,19,0.9475
6347,203,19,0.9398
6348,203,19,0.8697
5350,184,19,0.0696
5351,184,19,0.2013
6094,192,19,0.5077
6095,192,19,0.6058
6096,192,19,0.7256
6097,192,19,0.9346
6098,192,19,0.9385
6099,192,19,0.9068
6100,192,19,0.4745
6101,192,19,0.6582
6102,192,19,0.7476
6103,192,19,0.9502
6268,199,19,0.8245
6269,199,19,0.8207
6270,199,19,0.5656
6271,199,19,0.0486
6349,206,59,0.7320
6350,206,59,0.9710
6351,206,59,0.8554
6352,206,59,0.8852
6353,206,59,0.9737
6354,206,59,0.9858
6355,206,59,0.9091
6356,206,59,0.9740
6357,206,59,0.3848
5352,184,19,0.9051
5353,184,19,0.8299
5354,184,19,0.9796
5355,184,19,0.8806
5356,184,19,0.0862
5357,184,19,0.7144
5358,184,19,0.7123
5359,184,19,0.9461
5360,184,19,0.8329
5361,184,19,0.2028
6104,192,19,0.7650
6105,192,19,0.1271
6106,192,19,0.5902
6107,192,19,0.5538
6108,192,19,0.9034
6109,192,19,0.3410
6110,192,19,0.6670
6111,192,19,0.9515
6112,192,19,0.9719
6113,192,19,0.9835
6272,199,19,0.5509
6273,199,19,0.6021
6358,206,19,0.7212
6359,206,19,0.9776
6360,206,19,0.9073
6361,206,19,0.8590
6362,206,19,0.8947
6363,206,19,0.5832
6364,206,19,0.7448
6365,206,19,0.9341
6366,206,19,0.8441
6367,206,19,0.7082
5362,184,19,0.1626
5363,184,19,0.5270
5364,184,19,0.8210
5365,184,19,0.7348
5366,184,19,0.8975
5367,184,19,0.8242
5368,184,19,0.8701
5369,184,19,0.7920
5370,184,19,0.8724
5371,184,19,0.1154
6114,192,19,0.8193
6115,192,19,0.9511
6116,192,19,0.6813
6117,192,19,0.5354
6118,192,19,0.8417
6119,192,19,0.3994
6120,192,19,0.7354
6121,192,19,0.8647
6122,192,19,0.9788
6123,192,19,0.9897
6274,199,19,0.6234
6275,199,19,0.8365
6276,199,19,0.8923
6368,206,19,0.8548
6369,206,19,0.9065
6370,206,19,0.6143
6371,206,19,0.6374
6372,206,19,0.9690
6373,206,19,0.1920
6374,206,19,0.9045
6375,206,19,0.9215
6376,206,19,0.1413
6377,206,19,0.5921
5372,184,19,0.7364
5373,184,19,0.8178
5374,184,19,0.9292
5375,184,19,0.9829
5376,184,19,0.8392
5377,184,19,0.9605
5378,184,19,0.9807
5379,184,19,0.9845
5380,184,19,0.9869
5381,184,19,0.9783
6124,192,19,0.7632
6125,192,19,0.9234
6126,192,19,0.6860
6127,192,19,0.7812
6128,192,19,0.1583
6129,192,19,0.9554
6130,192,19,0.2521
6131,192,19,0.8617
6132,192,19,0.7972
6133,192,19,0.0491
6277,199,19,0.5641
6278,199,19,0.9384
6279,199,19,0.4819
6280,199,19,0.5152
6378,206,19,0.3419
6379,206,19,0.2254
6380,206,19,0.0884
6381,206,19,0.8373
6382,206,19,0.9732
6383,206,19,0.9894
6384,206,19,0.9921
6385,206,19,0.9911
6386,206,19,0.9929
6387,206,19,0.9785
5382,184,19,0.5656
5383,184,19,0.2959
5384,184,19,0.8475
5385,184,19,0.7282
5386,184,19,0.9352
5387,184,19,0.9738
5388,184,19,0.9650
5389,184,19,0.9735
5390,184,19,0.9757
5391,184,19,0.9764
6134,192,19,0.8642
6135,192,19,0.5776
6136,192,19,0.1083
6137,192,19,0.9103
6138,192,19,0.9537
6139,192,19,0.9790
6140,192,19,0.9808
6141,192,19,0.9568
6142,192,19,0.8847
6143,192,19,0.9586
6281,199,19,0.8650
6282,199,19,0.9544
6283,199,19,0.8541
6388,206,19,0.4139
6389,206,19,0.7082
6390,206,19,0.6563
6391,206,19,0.9907
6392,206,19,0.9205
6393,206,19,0.9734
6394,206,19,0.9929
6395,206,19,0.9949
6396,206,19,0.9944
6397,206,19,0.9955
5392,184,19,0.6094
5393,184,19,0.7790
5394,184,19,0.7954
5395,184,19,0.8832
5396,184,19,0.9668
5397,184,19,0.9766
5398,184,19,0.9734
5399,184,19,0.9687
5400,184,19,0.9815
5401,184,19,0.9649
6144,192,19,0.4692
6145,192,19,0.1805
6284,199,19,0.7923
6285,199,19,0.6599
6286,199,19,0.8492
6287,199,19,0.5201
6288,199,19,0.8753
6289,199,19,0.9693
6290,199,19,0.7705
6291,199,19,0.9378
6292,199,19,0.9322
6293,199,19,0.8626
6398,206,19,0.4640
6399,206,19,0.2926
6400,206,19,0.4877
6401,206,19,0.7895
6402,206,19,0.5737
6403,206,19,0.8578
6404,206,19,0.9665
6405,206,19,0.9685
6406,206,19,0.9836
6407,206,19,0.9829
5402,184,19,0.7684
5403,184,19,0.4413
5404,184,19,0.0694
5405,184,19,0.1574
5406,184,19,0.4268
5407,184,19,0.5659
5408,184,19,0.2624
5409,184,19,0.5660
5410,184,19,0.6977
5411,184,19,0.8941
6146,192,19,0.4940
6147,192,19,0.2934
6148,192,19,0.1375
6408,206,19,0.8560
6409,206,19,0.9665
6410,206,19,0.6550
6411,206,19,0.8844
6412,206,19,0.8351
6413,206,19,0.1957
6414,206,19,0.7928
6415,206,19,0.9682
6416,206,19,0.3807
6417,206,19,0.9859
5412,184,19,0.2422
5413,184,19,0.6913
5414,184,19,0.8352
